a1 a2 a3 a4 a5 a6 a22 a21 a20 a24 a25 a26 a27 a11 a43 a59 a75 a91 a107 a123 a139 a155 a171 a187 a186 a185 a184 a180 a181 a182 a38 a37 a36 a40 a41 a45 a44 a48 a49 a50 a51 a52 a56 a57 a61 a60 a64 a65 a66 a67 a68 a72 a73 a77 a76 a80 a81 a82 a83 a84 a88 a89 a93 a92 a96 a97 a98 a99 a100 a104 a105 a109 a108 a112 a113 a114 a115 a116 a120 a121 a125 a124 a128 a129 a130 a131 a132 a136 a137 a141 a140 a144 a145 a146 a147 a148 a152 a153 a157 a156 a160 a161 a162 a163 a164 a168 a169 a173 a172 a171 a11 a10 a9 a13 a12 a11 a27 a28 a29 a28 a27 a187 a188 a189 a188 a192 a1
72
a2 a1 a3
a3 a4
a5 a6
a6 a22 a38 a54 a70 a86 a102 a118 a134 a150 a166 a182
a21 a17 a20
a20 a19
a24 a25
a26 a27
a27 a11 a28 a43 a59 a75 a91 a107 a123 a139 a155 a171 a187
a11 a12
a43 a44
a59 a60
a75 a76
a91 a92
a107 a108
a123 a124
a139 a140
a155 a156
a171 a172
a187 a188
a186 a185
a184 a180
a180 a179
a181 a177
a37 a33 a36
a36 a35
a40 a41
a45 a46
a48 a49
a50 a51
a51 a52
a56 a57
a61 a62
a64 a65
a66 a67
a67 a68
a72 a73
a77 a78
a80 a81
a82 a83
a83 a84
a88 a89
a93 a94
a96 a97
a98 a99
a99 a100
a104 a105
a109 a110
a112 a113
a114 a115
a115 a116
a120 a121
a125 a126
a128 a129
a130 a131
a131 a132
a136 a137
a141 a142
a144 a145
a146 a147
a147 a148
a152 a153
a157 a158
a160 a161
a162 a163
a163 a164
a168 a169
a173 a174
a10 a9
a13 a14
a29 a30
a189 a190
