start c3 c8 c9 c12 c13 c12 c11 c20 c21 c23 c30 c29 c28 c27 c31 c35 c36 c20 c11 c8 c3 start e1 e2 e3 e4 e6 e8 e14 e24 e12 e24 e15 e17 start h2 h8 h1 start h4 h23 h4 h25 h17 h6 h16 h12 h11 h1 start g4 start g5 start g6 start g8 g10 g11 g14 g19 g15 g12 g9 g13 g16 g21 g25 g21 g24 g19 g23 g19 g15 g12 g8 start f11 f12 f5 f15 f7 f14 f9 f10 f18 f9 f14 start b16 b10 b11 b12 b13 b14 b13 b12 b11 b10 b9 b8 b7 b8 b9 b10 b16 b17 b18 b19 b20 b21 b22 b21 b20 b19 b18 b23 b27 b23 b18 b17 b16 start d1 d2 d4 d3 start
60
start g3 g4 g5 g6 g8 g9 f11 f14 d1 a1 a2 a3 a4 a5
c3 c1 c5
c9 c10
c12 c13
c13 c15
c20 c17 c21
c21 c23
c29 c27
c28 c26
c27 c31
c31 c33
e1 e19
e2 e20
e4 e21
e8 e22
e14 e24
e12 e23
e15 e25
h2 h26
h8 h9
h4 h22
h23 h24
h25 h17
h6 h18
h12 h13
g4 g1
g5 g2
g6 g7
g8 g10 g12
g10 g11
g11 g14 g15
g14 g19
g19 g23 g24
g15 g20
g12 g16
g9 g13
g13 g17
g16 g21
g21 g25
g25 g22
g23 g18
f11 f12
f12 f13
f5 f15
f15 f16 f17
f9 f18
f10 f20
f18 f19
b11 b3
b12 b4
b13 b5
b14 b6
b8 b2
b7 b1
b20 b24
b21 b25
b22 b15
b27 b26
d2 d4
d4 d5
