start c3 c2 c3 c4 c3 c8 c9 c10 c14 c16 c14 c10 c12 c11 c20 c17 c18 c17 c20 c22 c21 c23 c24 c23 c30 c29 c27 c32 c35 c36 c20 c11 c8 c3 start d3 d6 d3 start e1 e3 e4 e6 e8 e7 e13 e14 e17 e16 e17 start h2 start h4 start h1 h8 h1 h11 h12 h16 h6 h18 h19 h21 h22 h4 h23 h4 start c3 c8 c9 c10 c9 c8 c3 start d3 d4 d5 d6 d3 start c6 c7 c24 c23 c30 c29 c27 c25 c27 c31 c34 c31 c35 c36 c20 c11 c8 c3 start d1 d2 d1 start e7 e11 e10 e11 e7 start a1 a2 start
31
c2 c1
c4 c5
c9 c10
c16 c15
c18 c17
c22 c21
c24 c23
c29 c27
c35 c31
d6 d5
e1 e19
e3 e20
e4 e21
e8 e22
e13 e24
e16 e25
h2 h26
h4 h22
h8 h9
h12 h13
h16 h17
h19 h18
h23 h24
c10 c13
d5 d4
c25 c26
c34 c33
d2 d1
e10 e23
a1 a2 a3 a4 a5
a2 a1
