node0 node7 node14 node21 node28 node35 node42 node49 node56 node63 node70 node77 node84 node91 node98 node105 node112 node119 node126 node133 node140 node147 node154 node161 node168 node175 node182 node189 node0
28
node0 node3 node5 node6
node7 node10 node12 node13
node14 node17 node19 node20
node21 node24 node26 node27
node28 node31 node33 node34
node35 node38 node40 node41
node42 node45 node47 node48
node49 node52 node54 node55
node56 node59 node61 node62
node63 node66 node68 node69
node70 node73 node75 node76
node77 node80 node82 node83
node84 node87 node89 node90
node91 node94 node96 node97
node98 node101 node103 node104
node105 node108 node110 node111
node112 node115 node117 node118
node119 node122 node124 node125
node126 node129 node131 node132
node133 node136 node138 node139
node140 node143 node145 node146
node147 node150 node152 node153
node154 node157 node159 node160
node161 node164 node166 node167
node168 node171 node173 node174
node175 node178 node180 node181
node182 node185 node187 node188
node189 node192 node194 node195
