l0 l1 l0 l3 l6 l9 l12 l14 l12 l15 l18 l19 l18 l21 l22 l21 l24 l25 l24 l27 l30 l31 l30 l33 l34 l33 l36 l38 l36 l39 l40 l39 l42 l43 l42 l45 l46 l47 l45 l48 l45 l42 l39 l36 l33 l30 l27 l24 l21 l18 l15 l12 l9 l6 l3 l0 l3 l4 l5 l3 l6 l9 l12 l15 l16 l17 l15 l18 l20 l18 l21 l24 l27 l30 l33 l36 l37 l36 l39 l36 l33 l30 l27 l24 l21 l18 l15 l12 l9 l6 l3 l0
25
l1 l0
l6 l3
l9 l11
l14 l13
l19 l18
l22 l21
l25 l24
l31 l32
l34 l33
l38 l36
l40 l39
l43 l44
l46 l47
l47 l46
l48 l49
l0 l1
l4 l5
l5 l4
l12 l15
l16 l17
l17 l16
l20 l19
l33 l34
l37 l38
l39 l40
