zero one two zero four five six zero four eleven eighteen seventeen eighteen nineteen twenty twentyone twentyeight twentytwo twentythree twentyfour twentyfive twentysix twentyfive thirtytwo thirtyone twentyfour seventeen ten three zero
17
zero nine three eleven twelve five seven thirteen six fourteen
one fifteen
two sixteen
four eighteen
five nineteen
six twenty
eleven twentyfive
eighteen thirtytwo
seventeen thirtyone
twenty thirtyfour
twentyone thirtyfive
twentyeight fortytwo
twentythree thirtyseven
twentyfour thirtyeight
twentysix forty
thirtytwo fortysix
thirtyone fortyfive
