Egbertree Emsham Burrerchester Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Chipmerbrook Leatherlow Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
13
Egbertree Bootherlow
Burrerchester Skelhampton
Watchwang Todderbrough
Todderbrough Ciringsmith
Ketley Marlseybrough
Blanhead Shaftgrove
Shaftgrove Soddleney
Egmansdown Reddledenthorne
Camborough Cleremere
Cleremere Fulover
Candlesstanling Falrensbury
Leatherlow Tipdown
Tipdown Sidensmith
