0a 0b 0c 0a 0d 0e 0f 0g 0e 0h 0i 0j 0k 0i 0l 1a 1b 1c 1a 1d 1e 1f 1g 1e 1h 1i 1j 1k 1i 1l 2a 2b 2c 2a 2d 2e 2f 2g 2e 2h 2i 2j 2k 2i 2l 3a 3b 3c 3a 3d 3e 3f 3g 3e 3h 3i 3j 3k 3i 3l 4a 4b 4c 4a 4d 4e 4f 4g 4e 4h 4i 4j 4k 4i 4l 5a 5b 5c 5a 5d 5e 5f 5g 5e 5h 5i 5j 5k 5i 5l 6a 6b 6c 6a 6d 6e 6f 6g 6e 6h 6i 6j 6k 6i 6l 7a 7b 7c 7a 7d 7e 7f 7g 7e 7h 7i 7j 7k 7i 7l 8a 8b 8c 8a 8d 8e 8f 8g 8e 8h 8i 8j 8k 8i 8l 9a 9b 9c 9a 9d 9e 9f 9g 9e 9h 9i 9j 9k 9i 9l 10a 10b 10c 10a 10d 10e 10f 10g 10e 10h 10i 10j 10k 10i 10l 11a 11b 11c 11a 11d 11e 11f 11g 11e 11h 11i 11j 11k 11i 11l 12a 12b 12c 12a 12d 12e 12f 12g 12e 12h 12i 12j 12k 12i 12l 13a 13b 13c 13a 13d 13e 13f 13g 13e 13h 13i 13j 13k 13i 13l 14a 14b 14c 14a 14d 14e 14f 14g 14e 14h 14i 14j 14k 14i 14l 15a 15b 15c 15a 15d 15e 15f 15g 15e 15h 15i 15j 15k 15i 15l 0a
96
0b 0c
0c 0b
0f 0g
0g 0f
0j 0k
0k 0j
1b 1c
1c 1b
1f 1g
1g 1f
1j 1k
1k 1j
2b 2c
2c 2b
2f 2g
2g 2f
2j 2k
2k 2j
3b 3c
3c 3b
3f 3g
3g 3f
3j 3k
3k 3j
4b 4c
4c 4b
4f 4g
4g 4f
4j 4k
4k 4j
5b 5c
5c 5b
5f 5g
5g 5f
5j 5k
5k 5j
6b 6c
6c 6b
6f 6g
6g 6f
6j 6k
6k 6j
7b 7c
7c 7b
7f 7g
7g 7f
7j 7k
7k 7j
8b 8c
8c 8b
8f 8g
8g 8f
8j 8k
8k 8j
9b 9c
9c 9b
9f 9g
9g 9f
9j 9k
9k 9j
10b 10c
10c 10b
10f 10g
10g 10f
10j 10k
10k 10j
11b 11c
11c 11b
11f 11g
11g 11f
11j 11k
11k 11j
12b 12c
12c 12b
12f 12g
12g 12f
12j 12k
12k 12j
13b 13c
13c 13b
13f 13g
13g 13f
13j 13k
13k 13j
14b 14c
14c 14b
14f 14g
14g 14f
14j 14k
14k 14j
15b 15c
15c 15b
15f 15g
15g 15f
15j 15k
15k 15j
