TA0 TA1 TA2 TA3 TA4 TA5 TA6 TA7 TA8 TA9 TA14 TA15 TA16 TA17 TA19 TA20 TA21 TA22 TA23 TA30 TA29 TA28 TA29 TA30 TA31 TA42 TA41 TA40 TA41 TA42 TA43 TA44 TA45 TA46 TA47 TA72 TA53 TA54 TA82 TA66 TA65 TA64 TA65 TA86 TA70 TA71 TA70 TA74 TA82 TA81 TA80 TA81 TA82 TA83 TA65 TA86 TA87 TA88 TA89 TA90 TA91 TA92 TA93 TA94 TA95 TA96 TA97 TA98 TA55 TA54 TA5 TA54 TA10 TA11 TA12 TA13 TA12 TA16 TA17 TA16 TA12 TA29 TA30 TA31 TA42 TA41 TA40 TA51 TA50 TA86 TA56 TA57 TA58 TA32 TA61 TA62 TA63 TA62 TA9 TA10 TA67 TA21 TA22 TA33 TA75 TA74 TA82 TA83 TA84 TA48 TA93 TA92 TA91 TA90 TA18 TA17 TA16 TA25 TA16 TA12 TA33 TA32 TA31 TA30 TA72 TA47 TA48 TA49 TA37 TA36 TA0
46
TA2 TA1
TA6 TA7
TA14 TA9
TA19 TA18
TA21 TA26
TA23 TA24
TA28 TA27
TA30 TA23
TA40 TA39
TA43 TA42
TA45 TA46
TA46 TA47
TA53 TA54
TA54 TA10
TA64 TA63
TA71 TA35
TA74 TA73
TA80 TA81
TA81 TA80
TA83 TA84
TA88 TA89
TA89 TA90
TA92 TA8
TA95 TA94
TA96 TA40
TA98 TA99
TA5 TA6
TA12 TA33 TA38
TA13 TA12 TA71
TA16 TA25
TA17 TA19
TA29 TA28
TA31 TA32
TA51 TA50
TA56 TA86
TA57 TA56 TA58
TA58 TA59
TA61 TA62
TA63 TA64
TA67 TA21
TA75 TA76
TA84 TA48 TA85
TA91 TA92
TA25 TA36
TA32 TA61
TA48 TA49
