A29 A5 A79 A65 A0 A65 A7 A2 A7 A65 A0 A1 A60 A8 A60 A1 A0 A21 A11 A21 A0 A58 A14 A58 A0 A71 A45 A91 A20 A91 A4 A39 A21 A23 A78 A22 A15 A6 A30 A26 A19 A72 A5 A29 A5 A46 A49 A31 A4 A39 A21 A0 A58 A14 A33 A14 A58 A0 A21 A75 A36 A75 A23 A71 A45 A37 A12 A46 A5 A41 A5 A55 A42 A55 A83 A74 A52 A43 A48 A23 A21 A39 A4 A31 A51 A31 A49 A46 A5 A55 A16 A12 A59 A56 A22 A15 A38 A11 A57 A47 A18 A82 A35 A64 A35 A6 A88 A1 A19 A73 A19 A1 A0 A65 A7 A68 A87 A68 A7 A65 A0 A1 A88 A1 A0 A21 A94 A40 A89 A85 A12 A53 A90 A53 A12 A85 A89 A98 A89 A85 A93 A99 A83 A74 A73 A19 A1 A0 A65 A54 A3 A85 A13 A85 A12 A46 A49 A30 A49 A46 A25 A40 A28 A81 A18 A47 A57 A5 A29 A67 A52 A67 A29 A5 A46 A12 A53 A12 A16 A32 A14 A58 A0 A21 A11 A57 A47 A66 A47 A57 A5 A29 A67 A62 A75 A21 A39 A76 A81 A18 A82 A35 A96 A2 A7 A13 A97 A13 A85 A54 A65 A0 A1 A19 A72 A81 A72 A5 A55 A61 A7 A61 A55 A5 A29
50
A0 A65
A2 A96
A8 A60
A11 A38
A14 A32
A20 A91
A21 A39
A22 A15
A26 A30
A29 A67
A31 A51
A33 A14
A36 A52
A37 A12
A41 A73
A42 A55
A48 A10
A51 A31
A55 A16
A56 A59
A57 A47
A64 A35
A73 A69
A87 A68
A88 A6
A89 A85
A90 A53
A98 A89
A99 A66
A1 A88
A3 A54
A13 A97
A30 A26
A40 A28
A47 A18
A52 A36
A53 A90
A58 A92
A66 A99
A67 A29
A75 A82
A76 A95
A96 A2
A97 A13
A54 A3
A65 A79
A19 A72
A81 A34
A5 A27
A7 A77
