S R0 H0 H1 T10 H2 H3 T10 H4 H5 T10 H6 H7 T10 H8 H9 R8 S R10 H10 H11 R10 S R12 H12 H13 R12 S R14 H14 H15 R14 S R16 H16 H17 R16 S R18 H18 H19 R18 S R20 H20 H21 R20 S R22 H22 H23 R22 S R24 H24 H25 R24 S R26 H26 H27 R26 S R28 H28 H29 R28 S R30 H30 H31 R30 S R32 H32 H33 R32 S R34 H34 H35 R34 S R36 H36 H37 R36 S R38 H38 H39 R38 S
40
H0 H1
H1 H0
H2 H3
H3 H2
H4 H5
H5 H4
H6 H7
H7 H6
H8 H9
H9 H8
H10 H11
H11 H10
H12 H13
H13 H12
H14 H15
H15 H14
H16 H17
H17 H16
H18 H19
H19 H18
H20 H21
H21 H20
H22 H23
H23 H22
H24 H25
H25 H24
H26 H27
H27 H26
H28 H29
H29 H28
H30 H31
H31 H30
H32 H33
H33 H32
H34 H35
H35 H34
H36 H37
H37 H36
H38 H39
H39 H38
