a0 a3 c0 c1 a4 a5 a6 a7 a8 a9 d0 c2 a3 a0 b4 b5 a0 a3 c0 c1 c0 a3 c2 a3 f2 f1 d1 c8 c6 c5 c6 c8 d1 f1 f2 a3 a0 c9 a0 a3 c2 d0 c2 a3 a0 a1 b1 j6 c4 g3 d3 g3 e6 e7 i1 f7 b6 b7 d5 b7 b6 a0 a3 c2 d0 a9 d6 d8 d6 a9 d0 c2 a3 a0 a1 b1 j6 c4 g3 d3 d2 d4 e1 e0 e1 d4 d2 d3 g3 e6 e7 i1 e5 i1 e7 e6 e7 i1 f7 b6 a0 a3 f2 f1 d1 f6 d1 f1 f2 a3 a0 b6 f7 b6 a0 j3 f3 f9 f3 j3 a0 b6 f7 i1 e7 e6 g6 e6 g3 d3 d2 d4 h1 g8 h1 d4 d2 d3 g3 c4 j6 b1 a1 a0 c9 e8 d7 i8 d7 e8 c9 a0 a1 b1 j6 c4 g3 j1 g3 e6 e7 i1 f7 b6 b9 a0 a3 f2 f1 d1 f1 f2 a3 a0 a1 b1 j6 c4 g3 d3 d2 d4 e1 d4 d2 d3 g3 e6 e7 e3 i1 f7 b6 a0 c9 e8 c9 a0 a3 f2 f1 f2 a3 a0 h5 a0 a3 f2 f1 d1 c8 c6 c7 i2 c7 c6 c8 d1 f1 f2 a3 a0 j3 a0 a1 b1 j6 b1 a1 a0 b6 b7 b6 a0 a3 c2 d0 a9 d6 i9 d6 a9 d0 c2 a3 a0 a1 a0
40
a4 c1
a7 d9
b4 b5
b5 b4
c1 c0
c2 d0
c5 c6
c9 e8
d0 c2
d3 d2
d5 b7
d6 d8
d8 d6
e0 e1
e5 e3
e6 e7
f2 f1
f6 d1
f7 b6
f9 f3
g6 e6
g8 f4
h1 d4
i8 d7
j1 e9
b6 b9
b9 b8
d1 c8
d2 d3
e1 e0
e3 e5
e8 c9
f1 f2
h5 e2 e4
i2 c5 c7
j3 f0
j6 b1 c4
b7 d5
i9 c3
a1 b0 b2 b3
