0a 0b 0c 0a 0d 0e 0f 0g 0e 0h 0i 0j 0k 0i 0l 1a 1b 1c 1a 1d 1e 1f 1g 1e 1h 1i 1j 1k 1i 1l 2a 2b 2c 2a 2d 2e 2f 2g 2e 2h 2i 2j 2k 2i 2l 3a 3b 3c 3a 3d 3e 3f 3g 3e 3h 3i 3j 3k 3i 3l 4a 4b 4c 4a 4d 4e 4f 4g 4e 4h 4i 4j 4k 4i 4l 5a 5b 5c 5a 5d 5e 5f 5g 5e 5h 5i 5j 5k 5i 5l 6a 6b 6c 6a 6d 6e 6f 6g 6e 6h 6i 6j 6k 6i 6l 7a 7b 7c 7a 7d 7e 7f 7g 7e 7h 7i 7j 7k 7i 7l 0a
48
0b 0c
0c 0b
0f 0g
0g 0f
0j 0k
0k 0j
1b 1c
1c 1b
1f 1g
1g 1f
1j 1k
1k 1j
2b 2c
2c 2b
2f 2g
2g 2f
2j 2k
2k 2j
3b 3c
3c 3b
3f 3g
3g 3f
3j 3k
3k 3j
4b 4c
4c 4b
4f 4g
4g 4f
4j 4k
4k 4j
5b 5c
5c 5b
5f 5g
5g 5f
5j 5k
5k 5j
6b 6c
6c 6b
6f 6g
6g 6f
6j 6k
6k 6j
7b 7c
7c 7b
7f 7g
7g 7f
7j 7k
7k 7j
