0a 0d 0e 0h 0i 0l 1a 1d 1e 1h 1i 1l 2a 2d 2e 2h 2i 2l 3a 3d 3e 3h 3i 3l 4a 4d 4e 4h 4i 4l 5a 5d 5e 5h 5i 5l 6a 6d 6e 6h 6i 6l 7a 7d 7e 7h 7i 7l 8a 8d 8e 8h 8i 8l 9a 9d 9e 9h 9i 9l 10a 10d 10e 10h 10i 10l 11a 11d 11e 11h 11i 11l 12a 12d 12e 12h 12i 12l 13a 13d 13e 13h 13i 13l 14a 14d 14e 14h 14i 14l 15a 15d 15e 15h 15i 15l 0a
48
0a 0c 0b
0d 0f 0g
0h 0j 0k
0l 1b 1c
1d 1f 1g
1h 1j 1k
1l 2b 2c
2d 2f 2g
2h 2j 2k
2l 3b 3c
3d 3f 3g
3h 3j 3k
3l 4b 4c
4d 4f 4g
4h 4j 4k
4l 5b 5c
5d 5f 5g
5h 5j 5k
5l 6b 6c
6d 6f 6g
6h 6j 6k
6l 7b 7c
7d 7f 7g
7h 7j 7k
7l 8b 8c
8d 8f 8g
8h 8j 8k
8l 9b 9c
9d 9f 9g
9h 9j 9k
9l 10b 10c
10d 10f 10g
10h 10j 10k
10l 11b 11c
11d 11f 11g
11h 11j 11k
11l 12b 12c
12d 12f 12g
12h 12j 12k
12l 13b 13c
13d 13f 13g
13h 13j 13k
13l 14b 14c
14d 14f 14g
14h 14j 14k
14l 15b 15c
15d 15f 15g
15h 15j 15k
