a0 c3 a0 d3 a0 d4 e0 d4 a0 d5 a0 d8 a0 f4 f5 g1 g2 g1 f5 f4 a0 h2 a0 h9 a0 l0 l1 l2 l3 l4 l5 l6 l7 l6 l5 l4 l3 l2 l1 l0 a0 m4 n0 m5 n2 m5 n0 m4 a0 n4 n5 n6 n7 n8 n9 o0 o1 o2 o3 o4 o5 o6 o7 o8 o9 a0 p1 p2 p3 p4 p5 p6 p5 p4 p3 p2 p1 a0 a3 a0 h7 i7 h7 a0
44
a0 g9 i1 i3 k0 k1 k2 k3 k4 k5 k6 k7 k8 k9 l0 n4 o9 p1 p9 b0 b1 b2 b3 c0 c2 b5 b4 b7 b9 b6 b8 c3 c4 c6 c7 c8 e0 e5 e3 e4 e7 e9 e8 i2 i4 i6 p0 i7 l1 n0 n5 o8 p2
c3 c5
d3 c9
d4 e1
e0 e2
d5 e6
d8 g0
f4 g1 g8
f5 g2 g4 g7 i0
g1 g3
g2 g5 g6
h2 i5
h9 i9
l0 l2
l1 l3
l2 l4
l3 l5
l4 l6
l5 l7
l6 l8
l7 l9
m4 n1
n0 n2
n2 n3
n4 n6
n5 n7
n6 n8
n7 n9
n8 o0
n9 o1
o0 o2
o1 o3
o2 o4
o3 o5
o4 o6
o5 o7
p1 p3
p2 p4
p3 p5
p4 p6
p5 p7
p6 p8
a3 c1
i7 i8
