According wings According care According to all known laws of there is no way a bee should be able be should bee a way no is there of laws known all to According wings are too small get its fat little body off the The flies anyway because anyway flies The the off body little fat its get small too are wings According care what humans think black and shake it up Breakfast Hang on Oan you believe this I this believe you Oan on Hang Breakfast up it shake and black think humans what care According
25
According to
wings are
care what
all known
laws of
there is
no way
a bee
should be
able Its
too small
get its
fat little
body off
the The
flies anyway
because bees
humans think
black and
shake it
up Breakfast
Hang on
Oan you
believe this
I pick
