Soda RepublicCity RokusIsland LakeLaogai Omashu CaveOfTwoLovers SiWongDesert IslandOfKyoshi EmberIsland SouthernWaterTribe NorthernWaterTribe EasternAirTemple WesternAirTemple SouthernAirTemple NorthernAirTemple BaSingSe TheKindegarden Homeworld Ooo PolarExpress Hel SantasWorkshop Cocytus Phlegethon Lethe Acheron Styx Ganges Othrys TirNaNog Troy Kailash Olympus Droon Asphodel Tartarus Elysium Asgard Yggdrasil Vanaheim Muspelheim Niffelheim Mustafar Bespin Coruscant Naboo Tatooine Hoth Volantis Tyrosh Pentos2 Tyrosh Volantis Hoth Tatooine Naboo Coruscant Bespin Mustafar Niffelheim Muspelheim Vanaheim Yggdrasil Asgard Elysium Tartarus Asphodel Droon Olympus Kailash Troy TirNaNog Othrys Ganges Styx Acheron Lethe Phlegethon Cocytus SantasWorkshop Hel PolarExpress Ooo Homeworld TheKindegarden BaSingSe NorthernAirTemple SouthernAirTemple WesternAirTemple EasternAirTemple NorthernWaterTribe SouthernWaterTribe EmberIsland IslandOfKyoshi SiWongDesert CaveOfTwoLovers Omashu LakeLaogai RokusIsland RepublicCity Soda
51
Soda Lorath RepublicCity Lys RokusIsland
RepublicCity LakeLaogai
RokusIsland Omashu
LakeLaogai CaveOfTwoLovers
Omashu SiWongDesert
CaveOfTwoLovers IslandOfKyoshi
SiWongDesert EmberIsland
IslandOfKyoshi SouthernWaterTribe
EmberIsland NorthernWaterTribe
SouthernWaterTribe EasternAirTemple
NorthernWaterTribe WesternAirTemple
EasternAirTemple SouthernAirTemple
WesternAirTemple NorthernAirTemple
SouthernAirTemple BaSingSe
NorthernAirTemple TheKindegarden
BaSingSe Homeworld
TheKindegarden Ooo
Homeworld PolarExpress
Ooo Hel
PolarExpress SantasWorkshop
Hel Cocytus
SantasWorkshop Phlegethon
Cocytus Lethe
Phlegethon Acheron
Lethe Styx
Acheron Ganges
Styx Othrys
Ganges TirNaNog
Othrys Troy
TirNaNog Kailash
Troy Olympus
Kailash Droon
Olympus Asphodel
Droon Tartarus
Asphodel Elysium
Tartarus Asgard
Elysium Yggdrasil
Asgard Vanaheim
Yggdrasil Muspelheim
Vanaheim Niffelheim
Muspelheim Mustafar
Niffelheim Bespin
Mustafar Coruscant
Bespin Naboo
Coruscant Tatooine
Naboo Hoth
Tatooine Volantis
Hoth Tyrosh
Volantis Pentos2
Tyrosh Norvos
Pentos2 Myr
