Hamsbourne Sundlechester Skelgrove Shaftthorne Camhampton Hartberbury Camhampton Horscompborne Elbage Shrivbridge Todbeck Enderton Dribstoke Endbeck Dribstoke Rocklow Skelgrove Warrewick Skelgrove Prestbourne Botherstanport Leatherblesley Sodderrenshead Egginglow Chilringfield Rotmerby Sunderborough Ciley Sunderborough Rotmerby Chilringfield Suddlebaschester Rocklow Suddlebaschester Wendleslake Boothenrensborough Candlesdon Chillendringbourne Candlesdon Boothenrensborough Shrivbridge Burrerlake Shaftthorne Sudbage Skelgrove Sundlechester Melcompton Pemstree Botherstanport Leatherblesley Camswich Ellerbeck Ribbleshot Egdown Chilringfield Suddlebaschester Chilringfield Prestbourne Hamperrehampton Prestbourne Skelgrove Shaftthorne Skelgrove Prestbourne Elbage Horscompborne Hartlow Todbeck Hartlow Todbeck Shrivbridge Burrerlake Egginglow Chilringfield Prestbourne Botherstanport Leatherblesley Enderton Camhampton Horscompborne Elbage Prestbourne Sunderborough Prestbourne Hamperrehampton Chipfield Hamsbourne
24
Hartberbury Camhampton
Shrivbridge Boothenrensborough
Endbeck Melshot
Warrewick Chipfield
Sodderrenshead Leatherblesley
Ciley Sunderborough
Rocklow Cimansbrough
Chillendringbourne Candlesdon
Sudbage Shaftthorne
Melcompton Sundlechester
Ellerbeck Camswich
Egdown Chilringfield
Suddlebaschester Rocklow
Hamperrehampton Prestbourne
Shaftthorne Sudbage
Todbeck Enderton
Hartlow Chipsted
Egginglow Sodderrenshead
Chilringfield Rotmerby
Botherstanport Wolvencester
Camhampton Hartberbury
Sunderborough Ciley
Prestbourne Hamperrehampton
Chipfield Warrewick Cammercastle
