zero one zero six zero one eight nine ten eleven twelve nineteen twenty twentyone fifteen sixteen twentythree twentytwo twentythree twentyfour twentyfive twentyfour thirtyone thirty thirtyone thirtytwo thirtythree thirtyfour fortyone fortytwo thirtysix thirtyseven thirtyeight thirtynine fortysix fortyseven fortyeight fortynine fortythree fortyfour fiftyone fiftytwo fiftythree fiftyfour fiftyfive fiftysix sixtythree fiftyseven sixtythree sixtytwo sixtyone sixtyeight sixtyseven sixtysix sixtyfive sixtyfour seventy sixtynine sixtyeight seventyfive seventyfour seventythree seventyfour eightyone seventyfour sixtyseven sixty fiftythree fortysix thirtynine thirtytwo twentyfive eighteen eleven four zero
43
zero two ten three four twelve five six fourteen
one fifteen
six twenty
eight twentytwo
ten twentyfour
eleven twentyfive
nineteen thirtythree
twenty thirtyfour
twentyone thirtyfive
fifteen twentynine
sixteen thirty
twentythree thirtyseven
twentytwo thirtysix
twentyfive thirtynine
thirtyone fortyfive
thirty fortyfour
thirtythree fortyseven
thirtyfour fortyeight
fortyone fiftyfive
thirtysix fifty
thirtyseven fiftyone
thirtynine fiftythree
fortysix sixty
fortyseven sixtyone
fortyeight sixtytwo
fortythree fiftyseven
fiftyone sixtyfive
fiftytwo sixtysix
fiftythree sixtyseven
fiftyfour sixtyeight
fiftysix seventy
sixtythree seventyseven
fiftyseven seventyone
sixtyone seventyfive
sixtyeight eightytwo
sixtyseven eightyone
sixtyfive seventynine
sixtyfour seventyeight
seventy eightyfour
seventyfive eightynine
seventyfour eightyeight
seventythree eightyseven
eightyone ninetyfive
