zero two zero four five six seven one eight nine ten eleven twelve thirteen twelve eleven eighteen twentyfive twentyfour twentyfive twentysix twentyseven twentyeight thirtyfive twentynine thirty thirtyone thirtytwo thirtythree thirtytwo thirtynine thirtyeight thirtyone twentyfour seventeen ten three zero
22
zero three five six seven
two nine
four eleven
five twelve
six thirteen
seven fourteen
eight fifteen
nine sixteen
eleven eighteen
twelve nineteen
thirteen twenty
eighteen twentyfive
twentyfive thirtytwo
twentyfour thirtyone
twentyseven thirtyfour
twentyeight thirtyfive
thirtyfive fortytwo
thirty thirtyseven
thirtyone thirtyeight
thirtythree forty
thirtynine fortysix
thirtyeight fortyfive
